2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100272">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002089"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002078"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002183"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002058"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002034"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002072"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002197"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1215000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1018000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100992">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312034"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316012"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147614">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408040"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148378">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_125978">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404008"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101137">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0760000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0755041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0760004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002097"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002058"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0760080"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710137"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002008"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_125258">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115446">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0400000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100789">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901080"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_135033">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102758">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105331">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144395">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0800000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801057"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103011">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013032"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013078"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144617">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0508000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0506000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_116716">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149220">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312036"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143619">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014012"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_140896">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0150002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502043"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100456">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010009"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_104240">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013063"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010033"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143881">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103010">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144616">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312124"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_130962">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309053"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105600"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105400"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_108048">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008215"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607103"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008200"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010055"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143618">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312129"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309062"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312124"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_146868">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0800000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103002"/>
